ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\SharedElementCallback.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\SuperNotCalledException.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\TaskStackBuilder$SupportParentable.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImplBase.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImplHoneycomb.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImplJellybean.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\TaskStackBuilder.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\AsyncTaskLoader$LoadTask.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\AsyncTaskLoader.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\ContentResolverCompat$ContentResolverCompatImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\ContentResolverCompat$ContentResolverCompatImplBase.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\ContentResolverCompat$ContentResolverCompatImplJB.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\ContentResolverCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\ContextCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\CursorLoader.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\FileProvider$PathStrategy.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\FileProvider$SimplePathStrategy.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\FileProvider.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\IntentCompat$IntentCompatImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\IntentCompat$IntentCompatImplBase.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\IntentCompat$IntentCompatImplHC.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\IntentCompat$IntentCompatImplIcsMr1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\IntentCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\Loader$ForceLoadContentObserver.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\Loader$OnLoadCanceledListener.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\Loader$OnLoadCompleteListener.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\Loader.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\LocalBroadcastManager$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\LocalBroadcastManager$BroadcastRecord.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\LocalBroadcastManager$ReceiverRecord.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\LocalBroadcastManager.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\ModernAsyncTask$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\ModernAsyncTask$2.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\ModernAsyncTask$3.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\ModernAsyncTask$4.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\ModernAsyncTask$AsyncTaskResult.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\ModernAsyncTask$InternalHandler.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\ModernAsyncTask$Status.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\ModernAsyncTask$WorkerRunnable.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\ModernAsyncTask.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\PermissionChecker$PermissionResult.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\PermissionChecker.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\SharedPreferencesCompat$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\SharedPreferencesCompat$EditorCompat$EditorHelperApi9Impl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\SharedPreferencesCompat$EditorCompat$EditorHelperBaseImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\SharedPreferencesCompat$EditorCompat$Helper.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\SharedPreferencesCompat$EditorCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\SharedPreferencesCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\WakefulBroadcastReceiver.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\pm\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\pm\ActivityInfoCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\res\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\res\ResourcesCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\content\res\TypedArrayUtils.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\database\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\database\DatabaseUtilsCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\BitmapCompat$BaseBitmapImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\BitmapCompat$BitmapImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\BitmapCompat$HcMr1BitmapCompatImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\BitmapCompat$JbMr2BitmapCompatImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\BitmapCompat$KitKatBitmapCompatImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\BitmapCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\ColorUtils.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\drawable\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\drawable\DrawableCompat$BaseDrawableImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\drawable\DrawableCompat$DrawableImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\drawable\DrawableCompat$HoneycombDrawableImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\drawable\DrawableCompat$JellybeanMr1DrawableImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\drawable\DrawableCompat$KitKatDrawableImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\drawable\DrawableCompat$LollipopDrawableImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\drawable\DrawableCompat$LollipopMr1DrawableImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\drawable\DrawableCompat$MDrawableImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\drawable\DrawableCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\drawable\RoundedBitmapDrawableFactory$DefaultRoundedBitmapDrawable.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\graphics\drawable\RoundedBitmapDrawableFactory.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\hardware\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\hardware\display\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\hardware\display\DisplayManagerCompat$JellybeanMr1Impl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\hardware\display\DisplayManagerCompat$LegacyImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\hardware\display\DisplayManagerCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\hardware\fingerprint\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\hardware\fingerprint\FingerprintManagerCompat$Api23FingerprintManagerCompatImpl$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\hardware\fingerprint\FingerprintManagerCompat$Api23FingerprintManagerCompatImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\hardware\fingerprint\FingerprintManagerCompat$AuthenticationCallback.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\hardware\fingerprint\FingerprintManagerCompat$AuthenticationResult.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\hardware\fingerprint\FingerprintManagerCompat$CryptoObject.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\hardware\fingerprint\FingerprintManagerCompat$FingerprintManagerCompatImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\hardware\fingerprint\FingerprintManagerCompat$LegacyFingerprintManagerCompatImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\hardware\fingerprint\FingerprintManagerCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\internal\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\internal\view\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\internal\view\SupportMenu.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\internal\view\SupportMenuItem.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\internal\view\SupportSubMenu.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\MediaDescriptionCompat$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\MediaDescriptionCompat$Builder.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\MediaDescriptionCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\MediaMetadataCompat$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\MediaMetadataCompat$BitmapKey.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\MediaMetadataCompat$Builder.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\MediaMetadataCompat$LongKey.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\MediaMetadataCompat$RatingKey.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\MediaMetadataCompat$TextKey.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\MediaMetadataCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\RatingCompat$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\RatingCompat$StarStyle.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\RatingCompat$Style.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\RatingCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\TransportController.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\TransportMediator$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\TransportMediator$2.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\TransportMediator.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\TransportPerformer.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\TransportStateListener.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\VolumeProviderCompat$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\VolumeProviderCompat$Callback.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\VolumeProviderCompat$ControlType.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\VolumeProviderCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\session\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\session\IMediaControllerCallback$Stub$Proxy.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\session\IMediaControllerCallback$Stub.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\session\IMediaControllerCallback.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\session\IMediaSession$Stub$Proxy.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\session\IMediaSession$Stub.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\session\IMediaSession.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\session\MediaControllerCompat$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\session\MediaControllerCompat$Callback$MessageHandler.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\session\MediaControllerCompat$Callback$StubApi21.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\session\MediaControllerCompat$Callback$StubCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\session\MediaControllerCompat$Callback.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\media\session\MediaControllerCompat$MediaControllerImpl.class
